lineId,date,transport,routeReal,route,driver,deliveryId,clientId,clientName,address,postalCode,city,material,product,quantity,unit,productType,weightKg,volumeM3,pallets,returnable,metricSource,priority,priorityScore,serviceMinutesClient,optimizedSequence,loadZone
827963199-BRL30V-52,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,BRL30V,BARRIL INOX 30L. EURONORMA,3.0,BRL,barril,0.0,0.0,0.0,False,sin ZM040,Media,4.0,25.6,8,5
827963199-TU20-53,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,TU20,TURIA BARRIL 20L.,2.0,BRL,barril,54.784,0.04,0.13333,False,ZM040 directa,Media,4.0,25.6,8,5
827963199-BRL20V-54,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,BRL20V,BARRIL INOX 20L. TANQUETA A16,2.0,BRL,barril,0.0,0.0,0.0,False,sin ZM040,Media,4.0,25.6,8,5
827963199-VE12-55,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,VE12,AGUA VERI 1/2 VIDRIO RET.,6.0,CAJ,caja,122.436,0.06,0.12,False,ZM040 directa,Media,4.0,25.6,8,5
827963199-CJ12V-56,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,CJ12V,CAJAS COMPLETAS 1/2 V,6.0,CAJ,caja,0.0,0.0,0.0,False,sin ZM040,Media,4.0,25.6,8,5
827963199-VE32SP-57,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,VE32SP,"AGUA VERI 1,5L PET CAJA 12U.",2.0,CAJ,caja,39.12,0.036,0.04444,False,ZM040 directa,Media,4.0,25.6,8,5
827963199-0AG0183-58,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,0AG0183,VICHY CATALAN GAS 30CL RET 24U,2.0,CAJ,caja,28.2,0.0144,0.04167,False,ZM040 directa,Media,4.0,25.6,8,5
827963199-3ENV0236-59,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,3ENV0236,C.C. AGUA 1/3 VICHY-FONT D'OR,2.0,CAJ,caja,0.0,0.0,0.0,False,sin ZM040,Media,4.0,25.6,8,5
827963199-0LT0235-60,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,0LT0235,LA LEVANTINA AVENA ESP.HOST 1L 6U,1.0,CAJ,caja,6.5,0.006,0.00833,False,ZM040 directa,Media,4.0,25.6,8,5
827963199-0LT0009-61,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,0LT0009,LETONA GRAN CREME 1L VR 12U,4.0,CAJ,caja,91.0,0.048,0.125,False,ZM040 directa,Media,4.0,25.6,8,5
827963199-3ENV1281-62,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,3ENV1281,C.C. LECHE LETONA (NUEVO),4.0,CAJ,caja,0.0,0.0,0.0,False,sin ZM040,Media,4.0,25.6,8,5
827963199-0RF0124-63,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,0RF0124,/-COCA COLA 2L PET 6U,2.0,CAJ,caja,24.0,0.024,0.03125,False,ZM040 directa,Media,4.0,25.6,8,5
827963199-0RF0019-64,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,0RF0019,/-COCA COLA LATA 33CL 24U,1.0,CAJ,lata,8.6,0.00792,0.00926,False,ZM040 directa,Media,4.0,25.6,8,5
827963199-NTL13B24-65,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,NTL13B24,NESTEA LIMON 1/3 SR BANDEJA 24U. P.HT,1.0,CAJ,caja,13.861,0.00792,0.01587,False,ZM040 directa,Media,4.0,25.6,8,5
827963199-0ZU0031-66,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,0ZU0031,JUVER NECTAR MELOCOTON 20CL 24U,1.0,CAJ,caja,9.0,0.0048,0.01136,False,ZM040 directa,Media,4.0,25.6,8,5
827963199-0ZU0032-67,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,0ZU0032,JUVER NECTAR PIÑA 20CL 24U,1.0,CAJ,caja,9.0,0.0048,0.01136,False,ZM040 directa,Media,4.0,25.6,8,5
827963199-0LI0719-68,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,0LI0719,LAGAR DO FRADE ORUJO DE HIERBAS PET 3L,1.0,BOT,otros,0.0,0.003,0.00417,False,ZM040 directa,Media,4.0,25.6,8,5
827963199-0LI0572-69,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,0LI0572,FLOR DE CAÑA 5 AÑOS 70CL,2.0,BOT,otros,0.0,0.0,0.0,False,ZM040 sin peso/volumen,Media,4.0,25.6,8,5
827963199-0AM0783-70,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,0AM0783,LOTUS BISCOFF 300U,1.0,CAJ,caja,2.18,0.00752,0.00595,False,ZM040 directa,Media,4.0,25.6,8,5
827963199-TB8-71,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,TB8,BOTELLAS CARBONICO 8 KILOS,1.0,TB,caja,26.0,0.008,0.04,False,ZM040 directa,Media,4.0,25.6,8,5
827963199-TB8V-72,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,TB8V,BOTELLAS CARBONICO 8 KG.VACIOS,1.0,TB,retornable,0.0,0.0,0.0,True,sin ZM040,Media,4.0,25.6,8,5
827963199-0AM0359-73,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,0AM0359,REDONDO ACEITUNA PARTIDA 9 KG.,1.0,UN,otros,0.0,0.0,0.00694,False,PAL prorrateado,Media,4.0,25.6,8,5
827963199-0AM5394-74,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,0AM5394,PROEZA ATUN A.GIRASOL BOLSA 1KG,16.0,UN,otros,0.0,0.0,0.01852,False,PAL prorrateado,Media,4.0,25.6,8,5
827963199-FDT13-75,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,FDT13,FREE DAMM TOSTADA 1/3 RET. PP,1.0,CAJ,caja,17.0,0.00792,0.01667,False,ZM040 directa,Media,4.0,25.6,8,5
827963199-CJ13-76,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,CJ13,CAJA DAMM+BOT.1/3RET VACIO EN P.PLAS.A13,1.0,CAJ,retornable,0.0,0.0,0.0,True,sin ZM040,Media,4.0,25.6,8,5
827963199-FDL13-77,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,FDL13,FREE DAMM LIMON 1/3 RET. PP,1.0,CAJ,caja,17.0,0.00792,0.01667,False,ZM040 directa,Media,4.0,25.6,8,5
827963199-CJ13-78,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,CJ13,CAJA DAMM+BOT.1/3RET VACIO EN P.PLAS.A13,1.0,CAJ,retornable,0.0,0.0,0.0,True,sin ZM040,Media,4.0,25.6,8,5
827963199-VE12SP-79,2026-02-05,11443209,DR0040,DR0023,850013,827963199,9100617475,VERMUTERIA Y TAPERIA CAMACHO,AVENIDA PEDRA DEL DIABLE 28,08150,PARETS DEL VALLES,VE12SP,AGUA VERI 1/2 PET CAJA 24U. T.TH,4.0,CAJ,caja,51.6,0.048,0.06349,False,ZM040 directa,Media,4.0,25.6,8,5
827963200-XI13-80,2026-02-05,11443209,DR0040,DR0023,850013,827963200,9100574514,COREFO (BAR),AVENIDA CATALUNYA 24,08150,PARETS DEL VALLÈS,XI13,XIBECA 5% 1/3 RET,2.0,CAJ,caja,34.0,0.01584,0.03333,False,ZM040 directa,Normal,2.0,8.1,11,6
827963200-CJ13-81,2026-02-05,11443209,DR0040,DR0023,850013,827963200,9100574514,COREFO (BAR),AVENIDA CATALUNYA 24,08150,PARETS DEL VALLÈS,CJ13,CAJA DAMM+BOT.1/3RET VACIO EN P.PLAS.A13,2.0,CAJ,retornable,0.0,0.0,0.0,True,sin ZM040,Normal,2.0,8.1,11,6
827963200-XI13-82,2026-02-05,11443209,DR0040,DR0023,850013,827963200,9100574514,COREFO (BAR),AVENIDA CATALUNYA 24,08150,PARETS DEL VALLÈS,XI13,XIBECA 5% 1/3 RET,2.0,CAJ,caja,34.0,0.01584,0.03333,False,ZM040 directa,Normal,2.0,8.1,11,6
827963200-CJ13-83,2026-02-05,11443209,DR0040,DR0023,850013,827963200,9100574514,COREFO (BAR),AVENIDA CATALUNYA 24,08150,PARETS DEL VALLÈS,CJ13,CAJA DAMM+BOT.1/3RET VACIO EN P.PLAS.A13,2.0,CAJ,retornable,0.0,0.0,0.0,True,sin ZM040,Normal,2.0,8.1,11,6
827963201-VE12SP-84,2026-02-05,11443209,DR0040,DR0023,850013,827963201,9100569006,PASTISSERIA JOAN,AVENIDA PEDRA DEL DIABLE 6,08150,PARETS DEL VALLES,VE12SP,AGUA VERI 1/2 PET CAJA 24U. T.TH,1.0,CAJ,caja,12.9,0.012,0.01587,False,ZM040 directa,Normal,1.0,8.3,10,6
827963201-VE32SP-85,2026-02-05,11443209,DR0040,DR0023,850013,827963201,9100569006,PASTISSERIA JOAN,AVENIDA PEDRA DEL DIABLE 6,08150,PARETS DEL VALLES,VE32SP,"AGUA VERI 1,5L PET CAJA 12U.",1.0,CAJ,caja,19.56,0.018,0.02222,False,ZM040 directa,Normal,1.0,8.3,10,6
827963201-0LT0032-86,2026-02-05,11443209,DR0040,DR0023,850013,827963201,9100569006,PASTISSERIA JOAN,AVENIDA PEDRA DEL DIABLE 6,08150,PARETS DEL VALLES,0LT0032,CACAOLAT VIDRIO 20CL RET 30U,1.0,CAJ,caja,7.8,0.006,0.02083,False,ZM040 directa,Normal,1.0,8.3,10,6
827963201-3ENV0029-87,2026-02-05,11443209,DR0040,DR0023,850013,827963201,9100569006,PASTISSERIA JOAN,AVENIDA PEDRA DEL DIABLE 6,08150,PARETS DEL VALLES,3ENV0029,C.C. CACAOLAT 30 U.,1.0,CAJ,caja,0.0,0.0,0.0,False,sin ZM040,Normal,1.0,8.3,10,6
827963201-0LT0235-88,2026-02-05,11443209,DR0040,DR0023,850013,827963201,9100569006,PASTISSERIA JOAN,AVENIDA PEDRA DEL DIABLE 6,08150,PARETS DEL VALLES,0LT0235,LA LEVANTINA AVENA ESP.HOST 1L 6U,1.0,CAJ,caja,6.5,0.006,0.00833,False,ZM040 directa,Normal,1.0,8.3,10,6
827963201-0LT0009-89,2026-02-05,11443209,DR0040,DR0023,850013,827963201,9100569006,PASTISSERIA JOAN,AVENIDA PEDRA DEL DIABLE 6,08150,PARETS DEL VALLES,0LT0009,LETONA GRAN CREME 1L VR 12U,2.0,CAJ,caja,45.5,0.024,0.0625,False,ZM040 directa,Normal,1.0,8.3,10,6
827963201-3ENV1281-90,2026-02-05,11443209,DR0040,DR0023,850013,827963201,9100569006,PASTISSERIA JOAN,AVENIDA PEDRA DEL DIABLE 6,08150,PARETS DEL VALLES,3ENV1281,C.C. LECHE LETONA (NUEVO),2.0,CAJ,caja,0.0,0.0,0.0,False,sin ZM040,Normal,1.0,8.3,10,6
827963201-0LT0090-91,2026-02-05,11443209,DR0040,DR0023,850013,827963201,9100569006,PASTISSERIA JOAN,AVENIDA PEDRA DEL DIABLE 6,08150,PARETS DEL VALLES,0LT0090,LETONA SEMI SIN LACTOSA 1L PET 6U,1.0,CAJ,caja,6.5,0.006,0.00952,False,ZM040 directa,Normal,1.0,8.3,10,6
827963201-0AM1634-92,2026-02-05,11443209,DR0040,DR0023,850013,827963201,9100569006,PASTISSERIA JOAN,AVENIDA PEDRA DEL DIABLE 6,08150,PARETS DEL VALLES,0AM1634,XPLICIT EDULCORANTE 1G 150U,2.0,CAJ,caja,0.3,0.015,0.00185,False,ZM040 directa,Normal,1.0,8.3,10,6
827963204-ED13-93,2026-02-05,11443209,DR0040,DR0023,850013,827963204,9100281245,BONATAPA,Avinguda de Catalunya 111,08150,PARETS DEL VALLES,ED13,ESTRELLA DAMM 1/3 RET. PP,2.0,CAJ,caja,34.0,0.01584,0.03333,False,ZM040 directa,Normal,2.0,13.0,13,7
827963204-CJ13-94,2026-02-05,11443209,DR0040,DR0023,850013,827963204,9100281245,BONATAPA,Avinguda de Catalunya 111,08150,PARETS DEL VALLES,CJ13,CAJA DAMM+BOT.1/3RET VACIO EN P.PLAS.A13,2.0,CAJ,retornable,0.0,0.0,0.0,True,sin ZM040,Normal,2.0,13.0,13,7
827963204-TU30-95,2026-02-05,11443209,DR0040,DR0023,850013,827963204,9100281245,BONATAPA,Avinguda de Catalunya 111,08150,PARETS DEL VALLES,TU30,TURIA BARRIL 30L.,1.0,BRL,barril,42.788,0.03,0.16667,False,ZM040 directa,Normal,2.0,13.0,13,7
827963204-BRL30V-96,2026-02-05,11443209,DR0040,DR0023,850013,827963204,9100281245,BONATAPA,Avinguda de Catalunya 111,08150,PARETS DEL VALLES,BRL30V,BARRIL INOX 30L. EURONORMA,1.0,BRL,barril,0.0,0.0,0.0,False,sin ZM040,Normal,2.0,13.0,13,7
827963204-0AG0019-97,2026-02-05,11443209,DR0040,DR0023,850013,827963204,9100281245,BONATAPA,Avinguda de Catalunya 111,08150,PARETS DEL VALLES,0AG0019,FONT D.OR MAXIMUM NATURAL 1/2 RET 20U,3.0,CAJ,caja,64.5,0.03,0.075,False,ZM040 directa,Normal,2.0,13.0,13,7
827963204-3ENV0058-98,2026-02-05,11443209,DR0040,DR0023,850013,827963204,9100281245,BONATAPA,Avinguda de Catalunya 111,08150,PARETS DEL VALLES,3ENV0058,C.C. 1/2 FONT D'OR MAXIMUM,3.0,CAJ,caja,0.0,0.0,0.0,False,sin ZM040,Normal,2.0,13.0,13,7
827963204-0LI0046-99,2026-02-05,11443209,DR0040,DR0023,850013,827963204,9100281245,BONATAPA,Avinguda de Catalunya 111,08150,PARETS DEL VALLES,0LI0046,VETERANO BRANDY 1L,1.0,BOT,otros,1.502,0.001,0.00185,False,ZM040 directa,Normal,2.0,13.0,13,7
827963204-0LI0102-100,2026-02-05,11443209,DR0040,DR0023,850013,827963204,9100281245,BONATAPA,Avinguda de Catalunya 111,08150,PARETS DEL VALLES,0LI0102,CUTTY SARK WHISKY 70CL,1.0,BOT,otros,0.0,0.0007,0.00139,False,ZM040 directa,Normal,2.0,13.0,13,7
827963204-0LI0138-101,2026-02-05,11443209,DR0040,DR0023,850013,827963204,9100281245,BONATAPA,Avinguda de Catalunya 111,08150,PARETS DEL VALLES,0LI0138,BAILEYS ORIGINAL 1L,1.0,BOT,otros,5.0,0.001,0.00083,False,ZM040 directa,Normal,2.0,13.0,13,7
827963204-0LI0247-102,2026-02-05,11443209,DR0040,DR0023,850013,827963204,9100281245,BONATAPA,Avinguda de Catalunya 111,08150,PARETS DEL VALLES,0LI0247,ANIS DEL MONO DULCE 70CL,1.0,BOT,otros,0.0,0.0007,0.00139,False,ZM040 directa,Normal,2.0,13.0,13,7
